;SARIMA(0,0,1)(0,1,1,7) Predictions
2021-11-09;25.305959208830057
2021-11-10;25.107302016678226
2021-11-11;25.035268504338767
2021-11-12;24.903750668395347
2021-11-13;24.59933686574574
2021-11-14;24.003365850332038
2021-11-15;25.318999317296605
2021-11-16;25.305959208830057
2021-11-17;25.107302016678226
2021-11-18;25.035268504338767
2021-11-19;24.903750668395347
2021-11-20;24.59933686574574
2021-11-21;24.003365850332038
2021-11-22;25.318999317296605
2021-11-23;25.305959208830057
2021-11-24;25.107302016678226
2021-11-25;25.035268504338767
2021-11-26;24.903750668395347
2021-11-27;24.59933686574574
2021-11-28;24.003365850332038
2021-11-29;25.318999317296605
2021-11-30;25.305959208830057
2021-12-01;25.107302016678226
2021-12-02;25.035268504338767
2021-12-03;24.903750668395347
2021-12-04;24.59933686574574
2021-12-05;24.003365850332038
2021-12-06;25.318999317296605
2021-12-07;25.305959208830057
2021-12-08;25.107302016678226
2021-12-09;25.035268504338767
2021-12-10;24.903750668395347
2021-12-11;24.59933686574574
2021-12-12;24.003365850332038
2021-12-13;25.318999317296605
2021-12-14;25.305959208830057
2021-12-15;25.107302016678226
2021-12-16;25.035268504338767
2021-12-17;24.903750668395347
2021-12-18;24.59933686574574
2021-12-19;24.003365850332038
2021-12-20;25.318999317296605
2021-12-21;25.305959208830057
2021-12-22;25.107302016678226
2021-12-23;25.035268504338767
2021-12-24;24.903750668395347
2021-12-25;24.59933686574574
2021-12-26;24.003365850332038
2021-12-27;25.318999317296605
2021-12-28;25.305959208830057
2021-12-29;25.107302016678226
2021-12-30;25.035268504338767
2021-12-31;24.903750668395347
